File,Location
aphasiaDataset/sub-M2120/ses-749/func/sub-M2120_ses-749_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2173/ses-884/dwi/sub-M2173_ses-884_acq-epb5m2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2147/ses-2667/dwi/sub-M2147_ses-2667_acq-epb5m2_dir-PA_run-15_dwi.nii.gz,Both
aphasiaDataset/sub-M2245/ses-6526/dwi/sub-M2245_ses-6526_acq-epb5m2_dir-PA_run-15_dwi.bval,Both
aphasiaDataset/sub-M2004/ses-780/dwi/sub-M2004_ses-780_acq-epb0p2_dir-AP_run-3_dwi.nii.gz,Both
aphasiaDataset/sub-M2136/ses-878/dwi/sub-M2136_ses-878_acq-epb0p2_dir-AP_run-5_dwi.nii.gz,Both
aphasiaDataset/sub-M2266/ses-1664/func/sub-M2266_ses-1664_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2208/ses-2233/dwi/sub-M2208_ses-2233_acq-epb5m2_dir-PA_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2292/ses-1285/func/sub-M2292_ses-1285_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.json,Both
aphasiaDataset/sub-M2297/ses-6264/dwi/sub-M2297_ses-6264_acq-epb5m2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2059/ses-3349/dwi/sub-M2059_ses-3349_acq-epb5m2_dir-PA_run-20_dwi.json,Both
aphasiaDataset/sub-M2179/ses-2570/dwi/sub-M2179_ses-2570_acq-epb5m2_dir-AP_run-6_dwi.bval,Both
aphasiaDataset/sub-M2196/ses-687/anat/sub-M2196_ses-687_acq-spc3p2_run-13_T2w.nii.gz,Both
aphasiaDataset/sub-M2030/ses-3839/dwi/sub-M2030_ses-3839_acq-epb0p2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2220/ses-394/dwi/sub-M2220_ses-394_acq-epb5m2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2040/ses-2516/dwi/sub-M2040_ses-2516_acq-epb5m2_dir-PA_run-7_dwi.bvec,Both
aphasiaDataset/sub-M2125/ses-332/anat/sub-M2125_ses-332_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2144/ses-855/anat/sub-M2144_ses-855_acq-tfl3p2_run-2_T1w.nii.gz,Both
aphasiaDataset/sub-M2216/ses-2289/dwi/sub-M2216_ses-2289_acq-epb5m2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2006/ses-2381/anat/sub-M2006_ses-2381_acq-spc3_run-5_T2w.nii.gz,Both
aphasiaDataset/sub-M2127/ses-2382/dwi/sub-M2127_ses-2382_acq-epb5m2_dir-AP_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2197/ses-1473/dwi/sub-M2197_ses-1473_acq-epb5m2_dir-AP_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2082/ses-772/dwi/sub-M2082_ses-772_acq-epb0p2_dir-PA_run-17_dwi.bvec,Both
aphasiaDataset/sub-M2216/ses-2015/dwi/sub-M2216_ses-2015_acq-epb5m2_dir-AP_run-16_dwi.bval,Both
aphasiaDataset/sub-M2209/ses-617/dwi/sub-M2209_ses-617_acq-epb5m2_dir-PA_run-10_dwi.bvec,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2287/ses-397/anat/sub-M2287_ses-397_acq-spc3p2_run-4_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2136/ses-1123/dwi/sub-M2136_ses-1123_acq-epb5m2_dir-PA_run-9_dwi.json,Both
aphasiaDataset/sub-M2115/ses-185/dwi/sub-M2115_ses-185_acq-epb0p2_dir-AP_run-8_dwi.json,Both
aphasiaDataset/sub-M2275/ses-871/dwi/sub-M2275_ses-871_acq-epse2p2_dir-AP_run-14_sbref.nii.gz,Both
aphasiaDataset/sub-M2169/ses-452/dwi/sub-M2169_ses-452_acq-epb5m2_dir-AP_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2025/ses-2022/dwi/sub-M2025_ses-2022_acq-epb0p2_dir-AP_run-7_dwi.nii.gz,Both
aphasiaDataset/sub-M2002/ses-1698/func/sub-M2002_ses-1698_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2044/ses-3609/func/sub-M2044_ses-3609_task-naming40_acq-epfid2_dir-AP_run-7_bold.nii.gz,Both
aphasiaDataset/sub-M2041/ses-873/anat/sub-M2041_ses-873_acq-spc3_run-3_T2w.nii.gz,Both
aphasiaDataset/sub-M2262/ses-400/dwi/sub-M2262_ses-400_acq-epb0p2m2_dir-AP_run-20_dwi.nii.gz,Both
aphasiaDataset/sub-M2245/ses-6526/dwi/sub-M2245_ses-6526_acq-epb5m2_dir-PA_run-15_dwi.bvec,Both
aphasiaDataset/sub-M2179/ses-2620/dwi/sub-M2179_ses-2620_acq-epb5m2_dir-AP_run-8_dwi.bvec,Both
aphasiaDataset/sub-M2270/ses-2402/dwi/sub-M2270_ses-2402_acq-epb0p2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2276/ses-1364/anat/sub-M2276_ses-1364_acq-spcir2p2_run-5_FLAIR.json,Both
aphasiaDataset/sub-M2183/ses-533/func/sub-M2183_ses-533_task-rest_acq-epfid2p2m2_dir-AP_run-6_bold.nii.gz,Both
aphasiaDataset/sub-M2270/ses-2472/dwi/sub-M2270_ses-2472_acq-epb5m2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2235/ses-398/anat/sub-M2235_ses-398_acq-tfl3p2_run-6_T1w.nii.gz,Both
aphasiaDataset/sub-M2030/ses-1904/dwi/sub-M2030_ses-1904_acq-epb0p2_dir-AP_run-14_dwi.nii.gz,Both
aphasiaDataset/sub-M2285/ses-427/dwi/sub-M2285_ses-427_acq-epb0p2m2_dir-PA_run-22_dwi.nii.gz,Both
aphasiaDataset/sub-M2094/ses-4625/dwi/sub-M2094_ses-4625_acq-epb5m2_dir-PA_run-22_dwi.json,Both
aphasiaDataset/sub-M2115/ses-857/dwi/sub-M2115_ses-857_acq-epb5m2_dir-AP_run-6_dwi.nii.gz,Both
aphasiaDataset/sub-M2099/ses-2015/dwi/sub-M2099_ses-2015_acq-epb5m2_dir-PA_run-7_dwi.nii.gz,Both
aphasiaDataset/sub-M2102/ses-1698/dwi/sub-M2102_ses-1698_acq-epb5m2_dir-AP_run-11_dwi.bval,Both
aphasiaDataset/sub-M2186/ses-705/dwi/sub-M2186_ses-705_acq-epb5m2_dir-AP_run-8_dwi.json,Both
aphasiaDataset/sub-M2208/ses-446/func/sub-M2208_ses-446_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2177/ses-1114/dwi/sub-M2177_ses-1114_acq-epb5m2_dir-PA_run-14_dwi.nii.gz,Both
aphasiaDataset/sub-M2226/ses-366/dwi/sub-M2226_ses-366_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2040/ses-347/dwi/sub-M2040_ses-347_acq-epb0p2_dir-AP_run-3_dwi.nii.gz,Both
aphasiaDataset/sub-M2021/ses-1076/func/sub-M2021_ses-1076_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2310/ses-540/dwi/sub-M2310_ses-540_acq-epb0p2m2_dir-PA_run-22_dwi.nii.gz,Both
aphasiaDataset/sub-M2040/ses-305/dwi/sub-M2040_ses-305_acq-epb0p2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/sub-M2235/ses-398/func/sub-M2235_ses-398_task-rest_acq-epfid2p2m2_dir-AP_run-12_bold.json,Both
aphasiaDataset/sub-M2007/ses-8296/func/sub-M2007_ses-8296_task-naming40_acq-epfid2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2293/ses-209/dwi/sub-M2293_ses-209_acq-epb0p2m2_dir-AP_run-21_dwi.json,Both
aphasiaDataset/sub-M2185/ses-1046/anat/sub-M2185_ses-1046_acq-spc3_run-8_T2w.json,Both
aphasiaDataset/sub-M2283/ses-577/dwi/sub-M2283_ses-577_acq-epb0p2m2_dir-AP_run-20_dwi.json,Both
aphasiaDataset/sub-M2185/ses-388/anat/sub-M2185_ses-388_acq-tfl3p2_run-7_T1w.nii.gz,Both
aphasiaDataset/sub-M2031/ses-1540/anat/sub-M2031_ses-1540_acq-tfl3p2_run-2_T1w.nii.gz,Both
aphasiaDataset/sub-M2071/ses-1662/dwi/sub-M2071_ses-1662_acq-epb0p2_dir-AP_run-17_dwi.nii.gz,Both
aphasiaDataset/sub-M2112/ses-371/anat/sub-M2112_ses-371_acq-tfl3p2_run-2_T1w.nii.gz,Both
aphasiaDataset/sub-M2136/ses-1090/anat/sub-M2136_ses-1090_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2226/ses-433/dwi/sub-M2226_ses-433_acq-epb5m2_dir-PA_run-7_dwi.nii.gz,Both
aphasiaDataset/sub-M2115/ses-166/anat/sub-M2115_ses-166_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2272/ses-2189/dwi/sub-M2272_ses-2189_acq-epb5m2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2208/ses-536/func/sub-M2208_ses-536_task-rest_acq-epfid2p2m2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2283/ses-473/dwi/sub-M2283_ses-473_acq-epb5m2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2082/ses-772/func/sub-M2082_ses-772_task-rest_acq-epfidp2p2_dir-AP_run-10_bold.json,Both
aphasiaDataset/sub-M2146/ses-4696/dwi/sub-M2146_ses-4696_acq-epb5m2_dir-AP_run-17_dwi.nii.gz,Both
aphasiaDataset/sub-M2220/ses-1611/dwi/sub-M2220_ses-1611_acq-epse2p2_dir-AP_run-19_sbref.json,Both
aphasiaDataset/sub-M2260/ses-817/dwi/sub-M2260_ses-817_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2283/ses-473/dwi/sub-M2283_ses-473_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2283/ses-527/dwi/sub-M2283_ses-527_acq-epb5m2_dir-PA_run-14_dwi.json,Both
aphasiaDataset/sub-M2005/ses-2060/dwi/sub-M2005_ses-2060_acq-epb0p2_dir-AP_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2277/ses-596/dwi/sub-M2277_ses-596_acq-epse2p2_dir-PA_run-21_sbref.json,Both
aphasiaDataset/sub-M2170/ses-1737/dwi/sub-M2170_ses-1737_acq-epb5m2_dir-PA_run-14_dwi.nii.gz,Both
aphasiaDataset/sub-M2300/ses-1457/dwi/sub-M2300_ses-1457_acq-epb0p2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2192/ses-1221/dwi/sub-M2192_ses-1221_acq-epb5m2_dir-AP_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2002/ses-3058/dwi/sub-M2002_ses-3058_acq-epb0p2_dir-AP_run-3_dwi.bvec,Both
aphasiaDataset/sub-M2017/ses-3131/dwi/sub-M2017_ses-3131_acq-epb0p2_dir-AP_run-4_dwi.nii.gz,Both
aphasiaDataset/sub-M2160/ses-4825/func/sub-M2160_ses-4825_task-rest_acq-epfid2p2m2_dir-AP_run-8_bold.nii.gz,Both
aphasiaDataset/sub-M2213/ses-1743/func/sub-M2213_ses-1743_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2181/ses-2680/dwi/sub-M2181_ses-2680_acq-epb5m2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2220/ses-359/anat/sub-M2220_ses-359_acq-tfl3p2_run-7_T1w.json,Both
aphasiaDataset/sub-M2017/ses-1099/anat/sub-M2017_ses-1099_acq-tfl3_run-2_T1w.nii.gz,Both
aphasiaDataset/sub-M2192/ses-604/dwi/sub-M2192_ses-604_acq-epb5m2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2007/ses-6874/anat/sub-M2007_ses-6874_acq-spc3_run-3_T2w.nii.gz,Both
aphasiaDataset/sub-M2162/ses-240/dwi/sub-M2162_ses-240_acq-epb0p2_dir-AP_run-10_dwi.json,Both
aphasiaDataset/sub-M2192/ses-1187/func/sub-M2192_ses-1187_task-rest_acq-epfid2p2m2_dir-AP_run-10_bold.json,Both
aphasiaDataset/sub-M2213/ses-1743/dwi/sub-M2213_ses-1743_acq-epb5m2_dir-PA_run-18_dwi.json,Both
aphasiaDataset/sub-M2069/ses-5874/dwi/sub-M2069_ses-5874_acq-epb0p2_dir-AP_run-15_dwi.nii.gz,Both
aphasiaDataset/sub-M2234/ses-715/anat/sub-M2234_ses-715_acq-tfl3p2_run-4_T1w.nii.gz,Both
aphasiaDataset/sub-M2269/ses-767/anat/sub-M2269_ses-767_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2146/ses-2612/dwi/sub-M2146_ses-2612_acq-epb0p2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2102/ses-1456/dwi/sub-M2102_ses-1456_acq-epb5m2_dir-PA_run-15_dwi.bvec,Both
aphasiaDataset/sub-M2192/ses-836/func/sub-M2192_ses-836_task-rest_acq-epfid2p2m2_dir-AP_run-6_bold.json,Both
aphasiaDataset/sub-M2221/ses-2332/dwi/sub-M2221_ses-2332_acq-epse2p2_dir-AP_run-19_sbref.json,Both
aphasiaDataset/sub-M2246/ses-853/func/sub-M2246_ses-853_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.json,Both
aphasiaDataset/sub-M2282/ses-534/dwi/sub-M2282_ses-534_acq-epse2p2_dir-AP_run-16_sbref.nii.gz,Both
aphasiaDataset/sub-M2176/ses-927/dwi/sub-M2176_ses-927_acq-epb5m2_dir-PA_run-15_dwi.bval,Both
aphasiaDataset/sub-M2181/ses-808/func/sub-M2181_ses-808_task-naming40_acq-epfid2_dir-AP_run-7_bold.nii.gz,Both
aphasiaDataset/sub-M2252/ses-738/dwi/sub-M2252_ses-738_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2017/ses-1099/func/sub-M2017_ses-1099_task-naming40_acq-epfid2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2270/ses-2374/dwi/sub-M2270_ses-2374_acq-epse2p2_dir-AP_run-19_sbref.json,Both
aphasiaDataset/sub-M2209/ses-515/anat/sub-M2209_ses-515_acq-spcir2p2_run-8_FLAIR.json,Both
aphasiaDataset/sub-M2040/ses-845/dwi/sub-M2040_ses-845_acq-epb0p2_dir-AP_run-16_dwi.nii.gz,Both
aphasiaDataset/sub-M2017/ses-3018/dwi/sub-M2017_ses-3018_acq-epb0p2_dir-AP_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2212/ses-6327/anat/sub-M2212_ses-6327_acq-tfl3p2_run-6_T1w.json,Both
aphasiaDataset/sub-M2246/ses-853/func/sub-M2246_ses-853_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2165/ses-1470/dwi/sub-M2165_ses-1470_acq-epb5m2_dir-PA_run-14_dwi.bvec,Both
aphasiaDataset/sub-M2245/ses-7072/dwi/sub-M2245_ses-7072_acq-epb0p2m2_dir-PA_run-22_dwi.bval,Both
aphasiaDataset/sub-M2181/ses-502/dwi/sub-M2181_ses-502_acq-epb5m2_dir-AP_run-11_dwi.nii.gz,Both
aphasiaDataset/sub-M2215/ses-1354/anat/sub-M2215_ses-1354_acq-spc3p2_run-5_T2w.json,Both
aphasiaDataset/sub-M2185/ses-2418/dwi/sub-M2185_ses-2418_acq-epb0p2m2_dir-PA_run-25_dwi.bval,Both
aphasiaDataset/sub-M2165/ses-687/dwi/sub-M2165_ses-687_acq-epb0p2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2086/ses-4571/dwi/sub-M2086_ses-4571_acq-epb5m2_dir-AP_run-14_dwi.bval,Both
aphasiaDataset/sub-M2007/ses-6846/func/sub-M2007_ses-6846_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2109/ses-1170/dwi/sub-M2109_ses-1170_acq-epb5m2_dir-AP_run-14_dwi.bval,Both
aphasiaDataset/sub-M2282/ses-634/anat/sub-M2282_ses-634_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2198/ses-1073/dwi/sub-M2198_ses-1073_acq-epb5m2_dir-AP_run-15_dwi.json,Both
aphasiaDataset/sub-M2266/ses-1453/dwi/sub-M2266_ses-1453_acq-epb0p2m2_dir-PA_run-23_dwi.json,Both
aphasiaDataset/sub-M2109/ses-1255/dwi/sub-M2109_ses-1255_acq-epb5m2_dir-AP_run-8_dwi.bval,Both
aphasiaDataset/sub-M2172/ses-223/anat/sub-M2172_ses-223_acq-tfl3p2_run-2_T1w.nii.gz,Both
aphasiaDataset/sub-M2013/ses-223/func/sub-M2013_ses-223_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2136/ses-865/dwi/sub-M2136_ses-865_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2212/ses-6494/dwi/sub-M2212_ses-6494_acq-epb5m2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2177/ses-202/anat/sub-M2177_ses-202_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2072/ses-3070/func/sub-M2072_ses-3070_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2181/ses-502/dwi/sub-M2181_ses-502_acq-epb5m2_dir-AP_run-13_dwi.bval,Both
aphasiaDataset/sub-M2278/ses-388/dwi/sub-M2278_ses-388_acq-epse2p2_dir-AP_run-15_sbref.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2196/ses-386/anat/sub-M2196_ses-386_acq-spc3p2_run-4_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2291/ses-4112/func/sub-M2291_ses-4112_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2054/ses-1598/dwi/sub-M2054_ses-1598_acq-epb0p2_dir-AP_run-4_dwi.nii.gz,Both
aphasiaDataset/sub-M2213/ses-1743/dwi/sub-M2213_ses-1743_acq-epb5m2_dir-PA_run-18_dwi.nii.gz,Both
aphasiaDataset/sub-M2036/ses-3824/dwi/sub-M2036_ses-3824_acq-epb5m2_dir-AP_run-13_dwi.bval,Both
aphasiaDataset/sub-M2084/ses-847/func/sub-M2084_ses-847_task-naming40_acq-epfid2_dir-AP_run-5_bold.nii.gz,Both
aphasiaDataset/sub-M2172/ses-476/anat/sub-M2172_ses-476_acq-spc3p2_run-5_T2w.json,Both
aphasiaDataset/sub-M2238/ses-1374/dwi/sub-M2238_ses-1374_acq-epb5m2_dir-PA_run-17_dwi.nii.gz,Both
aphasiaDataset/sub-M2216/ses-2289/func/sub-M2216_ses-2289_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2266/ses-1404/dwi/sub-M2266_ses-1404_acq-epse2p2_dir-AP_run-19_sbref.nii.gz,Both
aphasiaDataset/sub-M2016/ses-5378/dwi/sub-M2016_ses-5378_acq-epb0p2_dir-PA_run-15_dwi.json,Both
aphasiaDataset/sub-M2226/ses-1640/anat/sub-M2226_ses-1640_acq-spcir2p2_run-5_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2239/ses-2668/anat/sub-M2239_ses-2668_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2176/ses-1013/dwi/sub-M2176_ses-1013_acq-epb5m2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2002/ses-3059/func/sub-M2002_ses-3059_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2176/ses-675/dwi/sub-M2176_ses-675_acq-epb0p2_dir-AP_run-6_dwi.bvec,Both
aphasiaDataset/sub-M2211/ses-495/func/sub-M2211_ses-495_task-rest_acq-epfid2p2m2_dir-AP_run-4_bold.nii.gz,Both
aphasiaDataset/sub-M2117/ses-505/anat/sub-M2117_ses-505_acq-spc3p2_run-8_T2w.nii.gz,Both
aphasiaDataset/sub-M2270/ses-1947/anat/sub-M2270_ses-1947_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2183/ses-533/func/sub-M2183_ses-533_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2137/ses-704/dwi/sub-M2137_ses-704_acq-epb0p2_dir-AP_run-6_dwi.nii.gz,Both
aphasiaDataset/sub-M2173/ses-590/func/sub-M2173_ses-590_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.nii.gz,Both
aphasiaDataset/sub-M2235/ses-398/dwi/sub-M2235_ses-398_acq-epb5m2_dir-AP_run-17_dwi.bvec,Both
aphasiaDataset/sub-M2117/ses-666/anat/sub-M2117_ses-666_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/sub-M2031/ses-573/dwi/sub-M2031_ses-573_acq-epb0p2_dir-AP_run-18_dwi.nii.gz,Both
aphasiaDataset/sub-M2112/ses-310/dwi/sub-M2112_ses-310_acq-epb0p2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/sub-M2277/ses-673/anat/sub-M2277_ses-673_acq-spc3p2_run-5_T2w.nii.gz,Both
aphasiaDataset/sub-M2030/ses-3839/func/sub-M2030_ses-3839_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.nii.gz,Both
aphasiaDataset/sub-M2121/ses-258/dwi/sub-M2121_ses-258_acq-epse2_dir-PA_run-24_sbref.json,Both
aphasiaDataset/sub-M2169/ses-425/dwi/sub-M2169_ses-425_acq-epb5m2_dir-PA_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2115/ses-3176/dwi/sub-M2115_ses-3176_acq-epb5m2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2173/ses-911/func/sub-M2173_ses-911_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2195/ses-601/dwi/sub-M2195_ses-601_acq-epb5m2_dir-AP_run-16_dwi.nii.gz,Both
aphasiaDataset/sub-M2073/ses-562/func/sub-M2073_ses-562_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2127/ses-435/anat/sub-M2127_ses-435_acq-spc3p2_run-4_T2w.json,Both
