File,Location
stroke_dataset/derivatives/lesion_masks/sub-1474/dwi/sub-1474_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-994/dwi/sub-994_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-800/anat/sub-800_FLAIR.nii.gz,Both
stroke_dataset/sub-1216/dwi/sub-1216_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-953/anat/sub-953_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1417/dwi/sub-1417_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1016/anat/sub-1016_FLAIR.nii.gz,Both
stroke_dataset/sub-1479/dwi/sub-1479_rec-TRACE_dwi.json,Both
stroke_dataset/sub-846/anat/sub-846_FLAIR.json,Both
stroke_dataset/sub-534/dwi/sub-534_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-410/dwi/sub-410_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1241/dwi/sub-1241_rec-ADC_dwi.json,Both
stroke_dataset/sub-396/anat/sub-396_T1w.nii.gz,Both
stroke_dataset/sub-756/anat/sub-756_FLAIR.nii.gz,Both
stroke_dataset/sub-959/anat/sub-959_FLAIR.nii.gz,Both
stroke_dataset/sub-786/dwi/sub-786_rec-TRACE_dwi.json,Both
stroke_dataset/sub-457/dwi/sub-457_rec-ADC_dwi.json,Both
stroke_dataset/sub-827/anat/sub-827_FLAIR.nii.gz,Both
stroke_dataset/sub-349/anat/sub-349_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1679/dwi/sub-1679_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1305/dwi/sub-1305_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1499/anat/sub-1499_T1w.nii.gz,Both
stroke_dataset/sub-1102/dwi/sub-1102_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-800/anat/sub-800_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-406/dwi/sub-406_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1653/dwi/sub-1653_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1620/dwi/sub-1620_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1603/dwi/sub-1603_rec-ADC_dwi.json,Both
stroke_dataset/sub-938/anat/sub-938_FLAIR.nii.gz,Both
stroke_dataset/sub-1522/anat/sub-1522_T1w.nii.gz,Both
stroke_dataset/sub-1197/anat/sub-1197_FLAIR.json,Both
stroke_dataset/sub-1263/dwi/sub-1263_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1563/anat/sub-1563_T1w.json,Both
stroke_dataset/sub-756/anat/sub-756_T1w.nii.gz,Both
stroke_dataset/sub-734/anat/sub-734_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1159/dwi/sub-1159_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1648/dwi/sub-1648_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1601/dwi/sub-1601_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1107/dwi/sub-1107_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-834/dwi/sub-834_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-730/dwi/sub-730_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-300/dwi/sub-300_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1318/dwi/sub-1318_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-826/dwi/sub-826_rec-ADC_dwi.json,Both
stroke_dataset/sub-700/dwi/sub-700_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1214/dwi/sub-1214_rec-TRACE_dwi.json,Both
stroke_dataset/sub-932/anat/sub-932_FLAIR.nii.gz,Both
stroke_dataset/sub-1452/dwi/sub-1452_rec-TRACE_dwi.json,Both
stroke_dataset/sub-52/anat/sub-52_FLAIR.nii.gz,Both
stroke_dataset/sub-1373/dwi/sub-1373_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-335/dwi/sub-335_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-530/anat/sub-530_FLAIR.json,Both
stroke_dataset/sub-59/anat/sub-59_FLAIR.json,Both
stroke_dataset/sub-578/dwi/sub-578_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1299/anat/sub-1299_FLAIR.nii.gz,Both
stroke_dataset/sub-1518/dwi/sub-1518_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1640/anat/sub-1640_T1w.json,Both
stroke_dataset/sub-1695/dwi/sub-1695_rec-ADC_dwi.json,Both
stroke_dataset/sub-1460/anat/sub-1460_FLAIR.nii.gz,Both
stroke_dataset/sub-346/dwi/sub-346_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-222/anat/sub-222_FLAIR.json,Both
stroke_dataset/sub-1293/dwi/sub-1293_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1393/dwi/sub-1393_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1672/dwi/sub-1672_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1478/dwi/sub-1478_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-939/dwi/sub-939_rec-ADC_dwi.json,Both
stroke_dataset/sub-986/dwi/sub-986_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1085/dwi/sub-1085_rec-ADC_dwi.json,Both
stroke_dataset/sub-591/dwi/sub-591_rec-ADC_dwi.json,Both
stroke_dataset/sub-1538/anat/sub-1538_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-715/dwi/sub-715_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-334/dwi/sub-334_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1272/anat/sub-1272_FLAIR.json,Both
stroke_dataset/sub-1701/dwi/sub-1701_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1280/anat/sub-1280_FLAIR.json,Both
stroke_dataset/sub-691/anat/sub-691_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1508/dwi/sub-1508_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-122/dwi/sub-122_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1582/dwi/sub-1582_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-253/dwi/sub-253_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-460/anat/sub-460_T1w.json,Both
stroke_dataset/sub-1087/dwi/sub-1087_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-785/dwi/sub-785_rec-ADC_dwi.json,Both
stroke_dataset/sub-1308/dwi/sub-1308_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1539/dwi/sub-1539_rec-ADC_dwi.json,Both
stroke_dataset/sub-1592/anat/sub-1592_FLAIR.json,Both
stroke_dataset/sub-744/anat/sub-744_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-129/dwi/sub-129_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-756/anat/sub-756_T1w.json,Both
stroke_dataset/sub-506/anat/sub-506_FLAIR.nii.gz,Both
stroke_dataset/sub-1566/dwi/sub-1566_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-485/dwi/sub-485_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1639/anat/sub-1639_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-974/dwi/sub-974_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1140/dwi/sub-1140_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-491/dwi/sub-491_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-569/dwi/sub-569_rec-ADC_dwi.json,Both
stroke_dataset/sub-1150/dwi/sub-1150_rec-ADC_dwi.json,Both
stroke_dataset/sub-1176/dwi/sub-1176_rec-TRACE_dwi.json,Both
stroke_dataset/sub-278/anat/sub-278_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1458/dwi/sub-1458_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-424/dwi/sub-424_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-271/anat/sub-271_T1w.nii.gz,Both
stroke_dataset/sub-364/anat/sub-364_T1w.json,Both
stroke_dataset/sub-817/anat/sub-817_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-294/dwi/sub-294_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1438/dwi/sub-1438_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-604/dwi/sub-604_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-873/anat/sub-873_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-343/dwi/sub-343_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1192/dwi/sub-1192_rec-ADC_dwi.json,Both
stroke_dataset/sub-1259/dwi/sub-1259_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-829/dwi/sub-829_rec-ADC_dwi.json,Both
stroke_dataset/sub-912/dwi/sub-912_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1049/dwi/sub-1049_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-822/dwi/sub-822_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-313/anat/sub-313_T1w.nii.gz,Both
stroke_dataset/sub-1203/anat/sub-1203_T1w.nii.gz,Both
stroke_dataset/sub-282/dwi/sub-282_rec-ADC_dwi.json,Both
stroke_dataset/sub-128/anat/sub-128_FLAIR.nii.gz,Both
stroke_dataset/sub-1462/dwi/sub-1462_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-146/dwi/sub-146_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1458/anat/sub-1458_T1w.json,Both
stroke_dataset/sub-172/dwi/sub-172_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-930/dwi/sub-930_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1261/anat/sub-1261_T1w.json,Both
stroke_dataset/sub-590/dwi/sub-590_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-803/anat/sub-803_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-356/dwi/sub-356_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1056/anat/sub-1056_T1w.nii.gz,Both
stroke_dataset/sub-436/anat/sub-436_FLAIR.nii.gz,Both
stroke_dataset/sub-1099/anat/sub-1099_T1w.json,Both
stroke_dataset/sub-550/anat/sub-550_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1723/dwi/sub-1723_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1706/dwi/sub-1706_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-886/dwi/sub-886_rec-TRACE_dwi.json,Both
stroke_dataset/sub-989/dwi/sub-989_rec-TRACE_dwi.json,Both
stroke_dataset/sub-497/anat/sub-497_FLAIR.nii.gz,Both
stroke_dataset/sub-5/dwi/sub-5_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-966/dwi/sub-966_rec-ADC_dwi.json,Both
stroke_dataset/sub-1230/dwi/sub-1230_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-127/dwi/sub-127_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1058/anat/sub-1058_T1w.json,Both
stroke_dataset/sub-627/anat/sub-627_T1w.json,Both
stroke_dataset/sub-963/dwi/sub-963_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-806/dwi/sub-806_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-350/anat/sub-350_T1w.nii.gz,Both
stroke_dataset/sub-400/anat/sub-400_FLAIR.nii.gz,Both
stroke_dataset/sub-639/anat/sub-639_T1w.json,Both
stroke_dataset/sub-1266/anat/sub-1266_T1w.nii.gz,Both
stroke_dataset/sub-759/dwi/sub-759_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-360/anat/sub-360_FLAIR.json,Both
stroke_dataset/sub-735/dwi/sub-735_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-566/dwi/sub-566_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-559/dwi/sub-559_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-948/dwi/sub-948_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-95/dwi/sub-95_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1619/dwi/sub-1619_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1663/dwi/sub-1663_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1664/anat/sub-1664_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-419/dwi/sub-419_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-484/dwi/sub-484_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-602/anat/sub-602_FLAIR.json,Both
stroke_dataset/sub-442/dwi/sub-442_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-758/dwi/sub-758_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1539/anat/sub-1539_T1w.nii.gz,Both
stroke_dataset/sub-622/dwi/sub-622_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-35/anat/sub-35_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1407/dwi/sub-1407_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-775/anat/sub-775_FLAIR.nii.gz,Both
stroke_dataset/sub-662/anat/sub-662_T1w.json,Both
stroke_dataset/sub-463/anat/sub-463_FLAIR.json,Both
stroke_dataset/sub-488/dwi/sub-488_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1719/anat/sub-1719_T1w.json,Both
stroke_dataset/sub-794/anat/sub-794_FLAIR.nii.gz,Both
stroke_dataset/sub-546/dwi/sub-546_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-184/dwi/sub-184_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-259/anat/sub-259_FLAIR.json,Both
stroke_dataset/sub-362/dwi/sub-362_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-731/dwi/sub-731_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-899/anat/sub-899_T1w.nii.gz,Both
stroke_dataset/sub-1308/anat/sub-1308_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1656/dwi/sub-1656_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-873/dwi/sub-873_rec-ADC_dwi.json,Both
stroke_dataset/sub-255/anat/sub-255_FLAIR.nii.gz,Both
stroke_dataset/sub-1623/dwi/sub-1623_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-360/anat/sub-360_T1w.json,Both
stroke_dataset/sub-549/dwi/sub-549_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1488/dwi/sub-1488_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-258/anat/sub-258_T1w.json,Both
stroke_dataset/sub-642/anat/sub-642_T1w.nii.gz,Both
stroke_dataset/sub-516/dwi/sub-516_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1649/anat/sub-1649_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-900/dwi/sub-900_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1317/dwi/sub-1317_rec-ADC_dwi.json,Both
stroke_dataset/sub-247/dwi/sub-247_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-760/anat/sub-760_FLAIR.nii.gz,Both
stroke_dataset/sub-830/anat/sub-830_FLAIR.nii.gz,Both
stroke_dataset/sub-1545/anat/sub-1545_FLAIR.json,Both
stroke_dataset/sub-605/dwi/sub-605_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1476/dwi/sub-1476_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1455/dwi/sub-1455_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1048/dwi/sub-1048_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-208/dwi/sub-208_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-425/anat/sub-425_T1w.nii.gz,Both
stroke_dataset/sub-91/dwi/sub-91_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1188/anat/sub-1188_FLAIR.json,Both
stroke_dataset/sub-1454/anat/sub-1454_T1w.json,Both
stroke_dataset/sub-984/dwi/sub-984_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1395/dwi/sub-1395_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-901/dwi/sub-901_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1034/anat/sub-1034_FLAIR.json,Both
stroke_dataset/sub-246/anat/sub-246_FLAIR.json,Both
stroke_dataset/sub-1216/anat/sub-1216_T1w.nii.gz,Both
stroke_dataset/sub-1060/dwi/sub-1060_rec-ADC_dwi.json,Both
stroke_dataset/sub-320/anat/sub-320_T1w.nii.gz,Both
stroke_dataset/sub-516/anat/sub-516_FLAIR.nii.gz,Both
stroke_dataset/sub-61/anat/sub-61_FLAIR.json,Both
stroke_dataset/sub-955/dwi/sub-955_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-693/dwi/sub-693_rec-TRACE_dwi.json,Both
stroke_dataset/sub-957/dwi/sub-957_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1093/anat/sub-1093_FLAIR.nii.gz,Both
stroke_dataset/sub-738/dwi/sub-738_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1003/anat/sub-1003_T1w.json,Both
stroke_dataset/sub-341/dwi/sub-341_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1555/dwi/sub-1555_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1321/dwi/sub-1321_rec-ADC_dwi.json,Both
stroke_dataset/sub-279/anat/sub-279_T1w.json,Both
stroke_dataset/sub-1609/dwi/sub-1609_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-351/anat/sub-351_T1w.json,Both
stroke_dataset/sub-243/anat/sub-243_FLAIR.json,Both
stroke_dataset/sub-93/anat/sub-93_FLAIR.json,Both
stroke_dataset/sub-480/anat/sub-480_T1w.json,Both
stroke_dataset/sub-1403/dwi/sub-1403_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1222/dwi/sub-1222_rec-TRACE_dwi.json,Both
stroke_dataset/sub-749/anat/sub-749_FLAIR.nii.gz,Both
stroke_dataset/sub-785/anat/sub-785_FLAIR.json,Both
stroke_dataset/sub-1040/dwi/sub-1040_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-141/dwi/sub-141_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-318/anat/sub-318_T1w.nii.gz,Both
stroke_dataset/sub-1208/anat/sub-1208_FLAIR.nii.gz,Both
stroke_dataset/sub-1041/dwi/sub-1041_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-942/dwi/sub-942_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-682/dwi/sub-682_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1028/dwi/sub-1028_rec-ADC_dwi.json,Both
stroke_dataset/sub-266/anat/sub-266_T1w.nii.gz,Both
stroke_dataset/sub-1452/anat/sub-1452_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1302/dwi/sub-1302_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-867/dwi/sub-867_rec-ADC_dwi.json,Both
stroke_dataset/sub-225/anat/sub-225_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1022/dwi/sub-1022_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-819/dwi/sub-819_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1529/dwi/sub-1529_rec-ADC_dwi.json,Both
stroke_dataset/sub-364/dwi/sub-364_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-173/dwi/sub-173_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1651/dwi/sub-1651_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-449/dwi/sub-449_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-885/dwi/sub-885_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-455/dwi/sub-455_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1243/dwi/sub-1243_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-246/dwi/sub-246_rec-ADC_dwi.json,Both
stroke_dataset/sub-850/dwi/sub-850_rec-ADC_dwi.json,Both
stroke_dataset/sub-242/dwi/sub-242_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1217/dwi/sub-1217_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-171/anat/sub-171_T1w.nii.gz,Both
stroke_dataset/sub-276/anat/sub-276_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-149/dwi/sub-149_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1182/anat/sub-1182_T1w.nii.gz,Both
stroke_dataset/sub-426/dwi/sub-426_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1069/anat/sub-1069_T1w.nii.gz,Both
stroke_dataset/sub-930/dwi/sub-930_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1551/dwi/sub-1551_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-881/dwi/sub-881_rec-ADC_dwi.json,Both
stroke_dataset/sub-461/anat/sub-461_FLAIR.json,Both
stroke_dataset/sub-1427/anat/sub-1427_T1w.json,Both
stroke_dataset/sub-426/dwi/sub-426_rec-ADC_dwi.json,Both
stroke_dataset/sub-1479/anat/sub-1479_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-645/dwi/sub-645_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-971/anat/sub-971_FLAIR.json,Both
stroke_dataset/sub-119/dwi/sub-119_rec-ADC_dwi.json,Both
stroke_dataset/sub-1684/anat/sub-1684_T1w.nii.gz,Both
stroke_dataset/sub-192/anat/sub-192_FLAIR.nii.gz,Both
stroke_dataset/sub-894/anat/sub-894_T1w.json,Both
stroke_dataset/sub-46/dwi/sub-46_rec-ADC_dwi.json,Both
stroke_dataset/sub-1485/dwi/sub-1485_rec-TRACE_dwi.nii.gz,Both
